community,number_of_cops_race_coalesced_asian,number_of_cops_race_coalesced_black,number_of_cops_race_coalesced_latino,number_of_cops_race_coalesced_white,number_of_cops_age_coalesced_18-29,number_of_cops_age_coalesced_30-39,number_of_cops_age_coalesced_40-49,number_of_cops_age_coalesced_50-59,number_of_cops_age_coalesced_60+,number_of_cops_total_total,number_of_cops_race_coalesced_other,total_annual_salary_race_coalesced_asian,total_annual_salary_race_coalesced_black,total_annual_salary_race_coalesced_latino,total_annual_salary_race_coalesced_white,total_annual_salary_age_coalesced_18-29,total_annual_salary_age_coalesced_30-39,total_annual_salary_age_coalesced_40-49,total_annual_salary_age_coalesced_50-59,total_annual_salary_age_coalesced_60+,total_annual_salary_total_total,total_annual_salary_race_coalesced_other,community_label,tot_population_acs_14_18,tot_occp_units_acs_14_18,tot_housing_units_acs_14_18,pct_white,pct_black,pct_aian,pct_asian,pct_latino,pct_college,pct_blw_pov,pct_children_blw_pov,pct_female_no_hb,pct_vacant,pct_owner_occ,pct_single_detached,pct_recent_built,avg_hh_inc_acs_14_18,avg_house_value_acs_14_18,med_house_value_acs_14_18,med_hhd_inc_acs_14_18,time_range,variable,value,asian_cop_complaints,black_cop_complaints,latino_cop_complaints,other_cop_complaints,white_cop_complaints,total_cop_complaints,share_white_cop_complaints,lori_lightfoot,jerry_joyce,ballots_cast,lightfoot_share,jerry_joyce_share,crime_count,arrest_count,arrest_rate,kfr_pooled_pooled_p25_weighted,jail_pooled_pooled_p25_weighted,pooled_pooled_count,kfr_pooled_pooled_p25,jail_pooled_pooled_p25,cops_per_household,cops_income_per_household,average_cop_income,share_of_cops,share_of_pop,ratio_cop_share_to_pop_share,pct_white_cops,pct_black_cops,pct_latino_cops,pct_asian_cops,pct_poc_cops,lon,lat,race_label,income_label,race_income_label,cop_neighborhood
DOUGLAS,3,79,5,31,12,28,44,24,11,119,1,264036,6781794,523032,2912436,860208,2382672,4037568,2260368,1062954,10603770,122472,Douglas,21268,9625,10896,0.1127985706225315,0.6821515892420538,2.35094978371262e-4,0.1422324619146135,0.03399473387248449,0.44111664445535526,0.4043823639174708,0.6002294235732721,0.18815584415584416,0.11664831130690162,0.18264935064935064,0.13124082232011747,0.0013766519823788547,51384.145454545454,NA,191010.55584415584,33320.426945668136,2008-2018,bigcategory,Complaints,10,281,92,12,213,608,0.3503289473684211,613,70,4002,0.15317341329335332,0.017491254372813594,2768,463,0.16726878612716764,1648.4550878811074,421.2180434960488,6047.31942,0.27259269328973323,0.06965367863701316,0.012363636363636363,1101.6903896103895,89107.31092436975,0.008591437441339975,0.007758665661265004,1.1073344072850786,0.2605042016806723,0.6638655462184874,0.04201680672268908,0.025210084033613446,0.7310924369747899,-87.61714200066189,41.83471774820807,Black,$20-50K,Black ($20-50K),
OAKLAND,0,27,0,2,3,12,8,4,2,29,0,0,2344998,0,217500,196854,938028,745710,421896,260010,2562498,0,Oakland,6850,3096,3348,0.022627737226277374,0.9173722627737226,0,0.01416058394160584,0.03941605839416058,0.31820448877805485,0.27941605839416056,0.3018867924528302,0.35335917312661497,0.07526881720430108,0.1866925064599483,0.14068100358422939,0.013440860215053764,48526.48578811369,NA,210969.21834625324,28575.636200716846,2008-2018,bigcategory,Complaints,1,17,2,0,14,34,0.4117647058823529,188,19,1325,0.1418867924528302,0.014339622641509434,618,65,0.10517799352750809,582.8519912928815,153.5751485040492,2236.09576,0.26065609609352397,0.06868004101221907,0.009366925064599484,827.6802325581396,88362,0.0020937116453685653,0.0024989119700801806,0.8378493001901888,0.06896551724137931,0.9310344827586207,0,0,0.9310344827586207,-87.60510729504273,41.824143620944895,Black,$20-50K,Black ($20-50K),
FULLER PARK,1,5,0,0,2,0,3,0,1,6,0,87006,448998,0,0,124344,0,343044,0,68616,536004,0,Fuller Park,2320,1070,1502,0.01939655172413793,0.9193965517241379,0,0,0.061206896551724135,0.1074095347501436,0.2849740932642487,0.38095238095238093,0.22710280373831776,0.28761651131824234,0.2691588785046729,0.237017310252996,0,32904.67289719626,21336.218375499335,106197.3831775701,23359.818242343543,2008-2018,bigcategory,Complaints,9,249,69,2,237,566,0.41872791519434627,82,11,622,0.13183279742765272,0.017684887459807074,771,210,0.2723735408560311,233.486693489793,62.498647017257355,899.6958,0.25951737630629484,0.06946642078050977,0.005607476635514018,500.9383177570094,89334,4.3318171973142733e-4,8.463468278227765e-4,0.5118253007998924,0,0.8333333333333334,0,0.16666666666666666,1,-87.63239450834686,41.80906605823142,Black,$20-50K,Black ($20-50K),
GRAND BOULEVARD,0,98,3,3,12,26,39,21,6,104,0,0,8479806,242628,259014,928980,1978932,3593880,1993362,486294,8981448,0,Grand Boulevard,23200,10537,12391,0.026508620689655173,0.9269827586206897,0.003879310344827586,0.006896551724137931,0.017370689655172415,0.31262709084945883,0.3076082681466591,0.36559324952643363,0.2654455727436652,0.14962472762488904,0.23583562683875867,0.16342506658058267,0.023969009765152125,NA,NA,229119.04716712536,34922.86772657574,2008-2018,bigcategory,Complaints,18,219,69,0,136,442,0.3076923076923077,900,94,5824,0.15453296703296704,0.016140109890109892,3227,655,0.2029748992872637,2133.4954679960038,438.4734247997578,7510.52963,0.2840672460000672,0.05838115903948012,0.009869981968302173,852.3724020119579,86360.07692307692,0.007508483142011407,0.008463468278227764,0.8871638547198136,0.028846153846153848,0.9423076923076923,0.028846153846153848,0,0.9711538461538461,-87.61783034093531,41.81293605056095,Black,$20-50K,Black ($20-50K),
KENWOOD,0,39,0,5,8,12,6,12,6,44,0,0,3361434,0,488124,616506,1017624,498300,1061316,655812,3849558,0,Kenwood,17440,9308,10611,0.18262614678899083,0.673394495412844,0.0019495412844036698,0.07947247706422018,0.025802752293577983,0.5778878909879219,0.20728453775664077,0.18403693931398418,0.13934250107434465,0.12279709735180473,0.3370219166308552,0.1500329846385826,0.0016963528413910093,86102.47099269446,111283.59249835077,269884.64761495485,51204.639336537555,2008-2018,bigcategory,Complaints,3,89,18,1,72,183,0.39344262295081966,1031,77,5404,0.19078460399703923,0.014248704663212436,1454,174,0.11966987620357634,821.8610941282204,141.49333036303355,2776.96995,0.29595606323655765,0.050952416810644115,0.004727116458960034,413.5752041254835,87489.95454545454,0.003176665944697134,0.0063621933953574225,0.4993035809026474,0.11363636363636363,0.8863636363636364,0,0,0.8863636363636364,-87.59655550682066,41.80959181898911,Black,$50-75K,Black ($50-75K),
LINCOLN SQUARE,4,1,17,88,21,33,24,26,6,110,0,351108,111444,1347522,8016432,1521036,2928342,2271114,2495538,610476,9826506,0,Lincoln Square,41713,18349,19840,0.6448109702011363,0.035768225732984923,4.0754680794956007e-4,0.08954043104068277,0.18521803754225302,0.6235228262221669,0.08586731588557517,0.101242324717978,0.07368248950896507,0.07515120967741935,0.3959343833451414,0.1685483870967742,0.011139112903225806,100665.39320943921,158309.49596774194,377169.8076189438,73279.91461693548,2008-2018,bigcategory,Complaints,17,9,41,2,153,222,0.6891891891891891,3824,497,11820,0.32351945854483927,0.04204737732656515,1876,245,0.13059701492537312,2404.1345535977193,55.065122001541496,5259.67161,0.4570883378017053,0.010469307988135307,0.005994877105019347,535.5335985612295,89331.87272727273,0.007941664861742834,0.015217097081453222,0.5218909243486545,0.8,0.00909090909090909,0.15454545454545454,0.03636363636363636,0.2,-87.68959408440188,41.97603339689192,White,$50-75K,White ($50-75K),
WASHINGTON PARK,0,27,0,2,5,9,7,4,4,29,0,0,2347428,0,145020,409128,711486,653130,313362,405342,2492448,0,Washington Park,11355,4538,5782,0.01083223249669749,0.9161602818141787,0.014002642007926024,0.0018494055482166448,0.021400264200792603,0.17732081656981075,0.3750887154009936,0.4929218573046433,0.39202291758483915,0.2151504669664476,0.1372851476421331,0.08976132826011761,0.005188516084399862,37242.68400176289,NA,137440.0396650507,28334.95416810792,2008-2018,bigcategory,Complaints,10,147,77,2,122,358,0.3407821229050279,279,41,2102,0.13273073263558516,0.01950523311132255,2291,447,0.1951113051069402,1391.5615911411837,315.16941226085873,5028.74688,0.2767213431790752,0.06267354865569585,0.006390480387836051,549.2393124724548,85946.4827586207,0.0020937116453685653,0.00414235699565846,0.5054396923208097,0.06896551724137931,0.9310344827586207,0,0,0.9310344827586207,-87.61730515976438,41.79112801783032,Black,$20-50K,Black ($20-50K),
HYDE PARK,2,22,1,14,4,12,12,6,5,39,0,171060,1962294,90024,1174482,289044,1049208,1007706,567390,484512,3397860,0,Hyde Park,27517,13043,14470,0.4760329977831886,0.26841588835992297,0.002689246647526983,0.12079805211323909,0.0851473634480503,0.7499713795077275,0.2295318705122548,0.10832025117739404,0.06486237828720387,0.09861782999308916,0.35574637736717013,0.12142363510711818,0.007532826537664133,93210.70305911217,NA,275708.4336425669,56636.358465791294,2008-2018,bigcategory,Complaints,12,86,20,3,29,150,0.19333333333333333,1843,94,7283,0.253055059728134,0.012906769188521214,1732,165,0.09526558891454966,622.6379063863311,70.39502607967367,1891.417158,0.3291912118660875,0.037218138675505066,0.0029901096373533696,260.5121521122441,87124.61538461539,0.0028156811782542777,0.010038330026379026,0.2804929874645629,0.358974358974359,0.5641025641025641,0.02564102564102564,0.05128205128205128,0.6410256410256411,-87.5925939985459,41.79423561939169,Black & white,$50-75K,Black & white ($50-75K),
WOODLAWN,0,40,4,3,5,7,19,13,3,47,0,0,3486408,290208,235542,384684,509742,1656666,1228410,232656,4012158,0,Woodlawn,25058,10588,13400,0.07849788490701573,0.829435709154761,0.001676111421502115,0.0378322292281906,0.03324287652645862,0.3008837970540098,0.35826755033982016,0.512292243767313,0.2580279561768039,0.2098507462686567,0.2482999622213827,0.11455223880597015,0.0075373134328358205,46552.9089535323,NA,156221.87381941822,31260.79671641791,2008-2018,bigcategory,Complaints,25,453,152,0,326,956,0.3410041841004184,858,72,5122,0.16751269035532995,0.014057008980866849,3789,771,0.2034837688044339,2334.785091225135,430.53954661445823,7925.51705,0.2945908861839033,0.054323212466555505,0.00443898753305629,378.93445409898,85365.06382978724,0.0033932568045628476,0.009141275349820316,0.3712016840877183,0.06382978723404255,0.851063829787234,0.0851063829787234,0,0.9361702127659575,-87.59506504064203,41.77613563523626,Black,$20-50K,Black ($20-50K),
ROGERS PARK,3,15,16,51,16,19,18,26,6,85,0,267366,1359318,1313922,4479138,1224816,1527192,1655400,2425386,586950,7419744,0,Rogers Park,54872,24282,27717,0.43938620790202654,0.26266584050153086,5.285026971861787e-4,0.0543993293483015,0.2060431549788599,0.45006454332305906,0.258857220255026,0.3519847972972973,0.09109628531422453,0.12393116138110186,0.24973231200065893,0.07594617022044232,5.411841108345059e-4,60265.31175356231,NA,218325.2079729841,40442.13717213263,2008-2018,bigcategory,Complaints,18,44,93,2,395,552,0.7155797101449275,3362,381,12600,0.2668253968253968,0.030238095238095238,3834,561,0.14632237871674492,4259.698583028261,381.19138940072963,11723.61275,0.36334350800083026,0.032514839711054906,0.003500535375998682,305.5656041512231,87291.10588235295,0.006136741029528554,0.020017561696677323,0.30656785888898647,0.6,0.17647058823529413,0.18823529411764706,0.03529411764705882,0.4,-87.67098940737404,42.010498268028506,"White, Black & Latino",$20-50K,"White, Black & Latino ($20-50K)",
JEFFERSON PARK,7,2,39,240,34,76,109,63,6,288,0,548838,201144,3408018,22534326,2548242,6385782,10706550,6494688,557064,26692326,0,Jefferson Park,27989,10515,11281,0.6130622744649684,0.010968594805102004,0.003537103862231591,0.10339776340705277,0.2468827039193969,0.3640701071080818,0.09684361549497848,0.14716569767441862,0.09300998573466476,0.06790178175693644,0.6419400855920114,0.5092633631770234,0.0029252725822178885,89635.27341892534,186669.4087403599,294873.1811697575,76507.87501108058,2008-2018,bigcategory,Complaints,7,7,38,1,165,218,0.7568807339449541,878,1004,6926,0.12676869766098758,0.144961016459717,960,134,0.13958333333333334,796.5816938031162,3.317071903595196,1735.14891,0.45908549359208384,0.0019116929299141225,0.027389443651925822,2538.499857346648,92681.6875,0.02079272254710851,0.010210517829280901,2.03640235439194,0.8333333333333334,0.006944444444444444,0.13541666666666666,0.024305555555555556,0.16666666666666666,-87.77277189298997,41.98255457116025,White,$75-120K,White ($75-120K),Cop neighborhood
FOREST GLEN,16,3,31,239,23,61,133,62,11,290,1,1475484,253872,2996220,23704590,1881606,5473422,13545144,6565254,1062180,28527606,97440,Forest Glen,19092,6982,7239,0.6948983867588518,0.01126126126126126,0,0.12214540121516866,0.15027236538864447,0.5713340197087807,0.04652624960704181,0.03915135608048994,0.08206817530793468,0.035502141179720954,0.8867086794614724,0.8883823732559746,0.0026246719160104987,134196.21884846748,383465.8378229037,437149.1263248353,113295.63254593176,2008-2018,bigcategory,Complaints,2,6,6,0,29,43,0.6744186046511628,927,831,6951,0.13336210617177385,0.119551143720328,439,33,0.07517084282460136,402.03921217849364,10.132662922626029,805.8582200000001,0.49889571415986006,0.012573753882694189,0.04153537668289888,4085.8788312804354,98371.05517241379,0.020937116453685654,0.006964850705513986,3.006111306464904,0.8241379310344827,0.010344827586206896,0.10689655172413794,0.05517241379310345,0.1724137931034483,-87.75166075922614,41.99170083641275,White,$75-120K,White ($75-120K),Cop neighborhood
NORTH PARK,8,1,11,33,14,13,13,9,4,53,0,677550,90024,918246,3051384,1055838,1157748,1170252,971568,381798,4737204,0,North Park,18451,6557,7107,0.5248496016476072,0.030675844127689558,0.003414449081350604,0.2464907051108341,0.16118367568153488,0.4624731951393853,0.15514428756258086,0.21403061224489797,0.1091962787860302,0.07738849022090896,0.501296324538661,0.32263965104826225,0,80312.45996644808,167015.51990994794,315923.0593259112,53994.33572534121,2008-2018,bigcategory,Complaints,6,3,19,0,33,61,0.5409836065573771,682,254,3842,0.17751171264966165,0.06611140031233732,792,62,0.07828282828282829,960.4041557703825,4.616101137323799,1927.12272,0.4983617004787233,0.0023953332548140986,0.008082964770474302,722.4651517462254,89381.2075471698,0.003826438524294275,0.006731010913861228,0.5684790254038152,0.6226415094339622,0.018867924528301886,0.20754716981132076,0.1509433962264151,0.37735849056603776,-87.7228745850224,41.98460103728628,Asian & white,$50-75K,Asian & white ($50-75K),
ALBANY PARK,10,3,49,48,24,26,40,12,8,110,0,893850,249756,4088994,4192164,1880442,2170326,3638496,1061088,674412,9424764,0,Albany Park,50343,16678,18447,0.3203424507875971,0.04969906441809189,2.1850108257354548e-4,0.14307848161611347,0.4565878076395924,0.35192788289896465,0.17713368851953182,0.2758559359715429,0.1277131550545629,0.0958963517103052,0.4117999760163089,0.211362281129723,0.0027646771832818343,79190.62837270656,131881.24898357457,303791.7915817244,59322.582859001464,2008-2018,bigcategory,Complaints,28,7,75,3,179,292,0.613013698630137,1959,385,7771,0.2520911079655128,0.0495431733367649,2177,291,0.13367018833256775,4747.048338942466,167.60173942049977,10785.37481,0.44013754019388285,0.015539723224556141,0.006595515049766159,565.1015709317664,85679.67272727273,0.007941664861742834,0.018365361359087083,0.43242627827812063,0.43636363636363634,0.02727272727272727,0.44545454545454544,0.09090909090909091,0.5636363636363636,-87.72429925736748,41.96852941988719,Latino & white,$50-75K,Latino & white ($50-75K),
PORTAGE PARK,9,7,103,177,52,88,88,57,13,298,2,829746,554964,8940702,15717882,3832062,7380360,8368596,5428002,1190838,26199858,156564,Portage Park,64961,22613,25137,0.49004787487877344,0.014069980449808346,0.0018164745000846662,0.05415557026523606,0.41563399578208465,0.30328950261664983,0.11336026147015293,0.14954889931432697,0.1325343828771061,0.10040975454509289,0.5859903595277053,0.44603572423121296,0.0048931853443131635,82237.66417547429,158524.33464613915,289883.3370185292,66022.55702748935,2008-2018,bigcategory,Complaints,10,18,55,0,195,278,0.7014388489208633,1792,1074,11883,0.15080366910712784,0.09038121686442817,2898,428,0.147688060731539,3259.9813726621874,66.03549219440946,7087.32449,0.45997348890429984,0.009317407759103388,0.013178260292751957,1158.6192897890594,87918.9865771812,0.021514692079994225,0.023698075983704905,0.9078666173063162,0.5939597315436241,0.02348993288590604,0.34563758389261745,0.030201342281879196,0.39932885906040266,-87.7647071836309,41.95365559537075,Latino & white,$50-75K,Latino & white ($50-75K),
IRVING PARK,11,3,93,105,47,57,50,38,20,212,0,890478,234084,7657656,9438954,3538818,4733682,4656372,3469758,1822542,18221172,0,Irving Park,53665,20410,22776,0.42933010341936084,0.03042951644461008,0.0012112177396813566,0.08230690394111619,0.4219323581477686,0.40434681242390486,0.10279514182200447,0.13876589731512012,0.1087702106810387,0.10388127853881278,0.487016168544831,0.301589392342817,0.012293642430628733,88344.85056344929,155554.7110994029,323099.6423321901,67196.05400421497,2008-2018,bigcategory,Complaints,19,9,72,1,121,222,0.545045045045045,2652,635,11554,0.2295308983901679,0.05495932144711788,2521,275,0.10908369694565649,3630.135463653999,93.93113667926445,8461.10334,0.4290380719607189,0.01110152339532405,0.010387065164135227,892.7570798628124,85948.92452830188,0.0153057540971771,0.01957724246340918,0.7818135841032923,0.49528301886792453,0.014150943396226415,0.4386792452830189,0.05188679245283019,0.5047169811320755,-87.7187539866022,41.953578996036384,Latino & white,$50-75K,Latino & white ($50-75K),
DUNNING,12,7,119,350,64,165,155,84,20,488,0,1065390,608112,10376190,31595214,4741896,13736916,14954400,8285418,1926276,43644906,0,Dunning,44035,15683,16710,0.6167593959350517,0.022459407289655956,0,0.05752242534347678,0.2975814692857954,0.26726423431384927,0.08137783053323594,0.10540213444823412,0.11088439711789837,0.061460203470975465,0.7469871835745712,0.6683423099940156,0.0017354877318970677,82470.872919722,172155.75104727707,248805.06918319198,69789.1947336924,2008-2018,bigcategory,Complaints,4,2,28,0,85,119,0.7142857142857143,715,1096,7477,0.09562658820382507,0.1465828540858633,1261,153,0.12133227597145123,1606.5481265807884,19.314482431860576,3346.292612,0.48009792114999544,0.0057719048126866485,0.031116495568449913,2782.9436969967483,89436.28278688525,0.03523211320482276,0.01606417351861033,2.1932104483312753,0.7172131147540983,0.014344262295081968,0.24385245901639344,0.02459016393442623,0.2827868852459016,-87.80653841924294,41.94725726102338,White,$50-75K,White ($50-75K),Cop neighborhood
MONTCLARE,1,10,47,39,16,39,27,14,1,97,0,94524,888906,3990798,3240276,1139064,3178032,2470164,1333890,93354,8214504,0,Montclare,13811,4577,5070,0.299616247918326,0.030048512055607848,0.008254290058648903,0.03287234812830352,0.6129896459344001,0.16375522452041583,0.1320850939822235,0.15433673469387754,0.18374481101157963,0.09723865877712032,0.6401573082805331,0.5775147928994083,0.0021696252465483235,76050.60083023815,133808.02761341224,241381.66921564343,45301.93609467456,2008-2018,bigcategory,Complaints,1,5,12,0,33,51,0.6470588235294118,175,179,2122,0.0824693685202639,0.08435438265786993,560,55,0.09821428571428571,686.0453662711463,7.02357053568088,1584.16211,0.4330651275778502,0.004433618561727171,0.02119292112737601,1794.7354162114923,84685.60824742269,0.007003104468991409,0.005038317258215675,1.3899689340864503,0.4020618556701031,0.10309278350515463,0.4845360824742268,0.010309278350515464,0.5979381443298969,-87.79846544355527,41.927822546486595,Latino,$20-50K,Latino ($20-50K),
BELMONT CRAGIN,3,11,169,39,56,67,51,31,17,222,0,258132,958110,13602120,3339066,4254468,5361570,4431522,2682282,1427586,18157428,0,Belmont Cragin,80701,22495,24686,0.1289946840807425,0.02343217556164112,3.96525445781341e-4,0.01810386488395435,0.8197172277914772,0.1321313027696678,0.17328605496110772,0.2662523020257827,0.19315403422982885,0.08875475978287288,0.5101133585241164,0.41104269626508955,0.002471036214858624,62912.30051122472,125112.41189338086,238413.687486108,50886.64664182127,2008-2018,bigcategory,Complaints,35,39,136,1,519,730,0.7109589041095891,632,472,7507,0.08418809111495937,0.06287465032636207,4439,865,0.19486370804235187,6165.526084632439,190.56667395228305,14759.21694,0.41774073175405463,0.012911706273238304,0.009868859746610358,807.176172482774,81790.21621621621,0.01602772363006281,0.029440101444881846,0.5444180842946527,0.17567567567567569,0.04954954954954955,0.7612612612612613,0.013513513513513514,0.8243243243243243,-87.766105734048665,41.92642139918708,Latino,$50-75K,Latino ($50-75K),
WEST RIDGE,32,25,35,81,30,47,50,32,14,173,0,2418474,2081466,3018180,7109244,2247366,3779268,4518210,2831964,1250556,14627364,0,West Ridge,77212,25602,28272,0.41703362171683156,0.13365798062477335,0.002965860228979951,0.2200046624876962,0.18362430710252292,0.39304395347021626,0.2108422632368816,0.30959704706244234,0.12061557690805406,0.09443972835314092,0.4671900632763065,0.24239530277306168,0.0020514997170345216,72716.10421060855,114961.6298811545,255376.22451370987,52979.88087153367,2008-2018,bigcategory,Complaints,20,24,59,3,244,350,0.6971428571428572,2130,679,11516,0.18496005557485237,0.05896144494616186,3356,392,0.11680572109654351,5046.744365659035,154.45355186657233,10571.05413,0.4774116472771325,0.014610988645705886,0.006757284587141629,571.3367705647996,84551.23699421965,0.012490072918922821,0.028167297961143197,0.44342460310367304,0.4682080924855491,0.14450867052023122,0.2023121387283237,0.18497109826589594,0.5317919075144508,-87.69394611132537,42.001394371799314,Asian & white,$50-75K,Asian & white ($50-75K),
HERMOSA,2,0,64,5,21,16,13,14,7,71,0,204972,0,5152428,441504,1667094,1278294,1023438,1236636,593442,5798904,0,Hermosa,23489,7016,7849,0.10072800034058496,0.03214270509600239,0.0017029247732981395,0.021158840308229385,0.835242028183405,0.16259785060368848,0.19220115064990412,0.2846233946546338,0.1911345496009122,0.10612816919352784,0.47277651083238315,0.30691807873614474,0,60978.3637400228,107407.79717161422,243451.2970353478,42922.89348961651,2008-2018,bigcategory,Complaints,1,1,26,0,49,77,0.6363636363636364,255,98,2443,0.10437986082685223,0.04011461318051576,1142,206,0.18038528896672504,2561.4513488099783,69.07879472728644,6416.62234,0.3991899808162901,0.010765600820335397,0.010119726339794756,826.5256556442417,81674.7042253521,0.005125983683488557,0.008568896827038446,0.5982081225804866,0.07042253521126761,0,0.9014084507042254,0.028169014084507043,0.9295774647887324,-87.73510049643352,41.92602117323938,Latino,$20-50K,Latino ($20-50K),
AVONDALE,4,2,41,37,14,25,19,19,7,84,0,322146,156564,3416322,3212088,1009650,2065266,1648494,1787112,596598,7107120,0,Avondale,37909,13388,15266,0.34754279986282943,0.01959956738505368,3.165475216966947e-4,0.03740536548049276,0.5711836239415442,0.35175100219348004,0.17488551840969851,0.2702252944188428,0.11659695249477144,0.12301847242237653,0.3950552733791455,0.19363290973404954,0.012183938163238569,78421.03376157754,150351.4083584436,322067.7248282044,60722.31658587711,2008-2018,bigcategory,Complaints,1,10,70,0,91,172,0.5290697674418605,1401,250,6726,0.20829616413916147,0.037169194171870354,2075,321,0.15469879518072288,3480.3628193254826,98.30863320962952,8503.14553,0.40930298170793306,0.011561443099237362,0.00627427547057066,530.8574843143114,84608.57142857143,0.006064544076239983,0.0138293801275576,0.4385260959133849,0.44047619047619047,0.023809523809523808,0.4880952380952381,0.047619047619047616,0.5595238095238095,-87.70975897482215,41.93921013197719,Latino & white,$50-75K,Latino & white ($50-75K),
LOGAN SQUARE,2,6,108,65,45,43,54,21,18,181,0,145020,480156,9183216,5835870,3459900,3566916,5016576,2114490,1486380,15644262,0,Logan Square,73689,29818,33080,0.4837221294901546,0.04558346564616157,7.192389637530704e-4,0.033410685448303,0.41158110437107304,0.5523866148900987,0.1288113395451631,0.1929462168158519,0.10258904017707425,0.09860943168077388,0.38369441277080957,0.1723397823458283,0.015205562273276905,106959.1924341002,NA,407316.44308806764,80762.78282950423,2008-2018,bigcategory,Complaints,35,37,239,7,274,592,0.46283783783783783,4494,503,16368,0.27456011730205276,0.03073069403714565,4851,769,0.1585240156668728,6875.997700487902,364.0711410090045,17673.51254,0.3890566566734052,0.02059981795837199,0.0060701589643839295,524.6583271849219,86432.3867403315,0.01306764854523139,0.026882091118720936,0.48610982261461644,0.35911602209944754,0.03314917127071823,0.5966850828729282,0.011049723756906077,0.6408839779005525,-87.70116816423432,41.924808907371514,Latino & white,$75-120K,Latino & white ($75-120K),
HUMBOLDT PARK,0,27,79,7,18,28,36,19,12,113,0,0,2129334,6462774,646308,1293798,2117148,3108252,1731222,987996,9238416,0,Humboldt Park,56162,17141,19756,0.07138278551333642,0.3304547558847619,0.0025640112531605,0.008635732345714183,0.5711335066415014,0.16802973977695168,0.2816209431594047,0.3958320295387696,0.2904147949361181,0.1323648511844503,0.3633393617641911,0.2199838023891476,0.004707430653978538,52228.08470917683,66458.77201862725,191235.62219240417,39393.15114395627,2008-2018,bigcategory,Complaints,40,112,342,4,592,1090,0.5431192660550459,865,196,7195,0.1202223766504517,0.027241139680333565,7968,3056,0.38353413654618473,6548.233321816236,878.7751905716628,19984.29156,0.327669024551413,0.043973297123556514,0.006592380841257803,538.9659879820314,81755.89380530974,0.008158255721608549,0.02048815971732016,0.39819368035830816,0.061946902654867256,0.23893805309734514,0.6991150442477876,0,0.9380530973451328,-87.72394946581986,41.90091941429531,Black & Latino,$20-50K,Black & Latino ($20-50K),
