community,number_of_cops_race_coalesced_asian,number_of_cops_race_coalesced_black,number_of_cops_race_coalesced_latino,number_of_cops_race_coalesced_white,number_of_cops_age_coalesced_18-29,number_of_cops_age_coalesced_30-39,number_of_cops_age_coalesced_40-49,number_of_cops_age_coalesced_50-59,number_of_cops_age_coalesced_60+,number_of_cops_total_total,number_of_cops_race_coalesced_other,total_annual_salary_race_coalesced_asian,total_annual_salary_race_coalesced_black,total_annual_salary_race_coalesced_latino,total_annual_salary_race_coalesced_white,total_annual_salary_age_coalesced_18-29,total_annual_salary_age_coalesced_30-39,total_annual_salary_age_coalesced_40-49,total_annual_salary_age_coalesced_50-59,total_annual_salary_age_coalesced_60+,total_annual_salary_total_total,total_annual_salary_race_coalesced_other,community_label,tot_population_acs_14_18,tot_occp_units_acs_14_18,tot_housing_units_acs_14_18,pct_white,pct_black,pct_aian,pct_asian,pct_latino,pct_college,pct_blw_pov,pct_children_blw_pov,pct_female_no_hb,pct_vacant,pct_owner_occ,pct_single_detached,pct_recent_built,avg_hh_inc_acs_14_18,avg_house_value_acs_14_18,med_house_value_acs_14_18,med_hhd_inc_acs_14_18,time_range,variable,value,asian_cop_complaints,black_cop_complaints,latino_cop_complaints,other_cop_complaints,white_cop_complaints,total_cop_complaints,share_white_cop_complaints,lori_lightfoot,jerry_joyce,ballots_cast,lightfoot_share,jerry_joyce_share,crime_count,arrest_count,arrest_rate,kfr_pooled_pooled_p25_weighted,jail_pooled_pooled_p25_weighted,pooled_pooled_count,kfr_pooled_pooled_p25,jail_pooled_pooled_p25,cops_per_household,cops_income_per_household,average_cop_income,share_of_cops,share_of_pop,ratio_cop_share_to_pop_share,pct_white_cops,pct_black_cops,pct_latino_cops,pct_asian_cops,pct_poc_cops,lon,lat,race_label,income_label,race_income_label,cop_neighborhood
WEST TOWN,2,11,60,107,41,53,47,23,16,180,0,172548,954492,4908408,9608238,3055236,4469070,4561206,2119326,1438848,15643686,0,West Town,83290,37135,40584,0.6247568735742586,0.0709568975867451,3.841997838876216e-4,0.04796494176972026,0.2278304718453596,0.6879741478802801,0.12182059961315281,0.1989735823658085,0.08210583007943988,0.08498423023851764,0.3971186212468022,0.13682732111176818,0.0127143701951508,126593.74175306315,189901.28375714566,467429.1854046048,96713.26882515277,2008-2018,bigcategory,Complaints,29,72,264,3,353,721,0.4895977808599168,4859,660,18660,0.26039657020364415,0.03536977491961415,7183,869,0.12098009188361408,5986.109793207,371.89089326427666,16137.174738,0.3709515383204497,0.023045601184979662,0.00484717921098694,421.26527534670794,86909.36666666667,0.01299545159194282,0.030384580728172003,0.42769889465328986,0.5944444444444444,0.06111111111111111,0.3333333333333333,0.011111111111111112,0.40555555555555556,-87.68154942821096,41.90226800084829,White,$75-120K,White ($75-120K),
AUSTIN,4,187,48,37,40,61,79,69,27,276,0,366768,15247680,3958716,3369948,2960670,4912656,6649146,6079644,2340996,22943112,0,Austin,94762,32222,37705,0.048152212912348835,0.7914142799856483,9.391950359848884e-4,0.0052763766066566764,0.14369684050568793,0.14146736927442238,0.288124919950476,0.40739928025980865,0.3220470486003352,0.1454183795252619,0.40978213642852707,0.27749635326879724,0.002121734517968439,50480.58779715722,NA,171368.90013034572,36370.554011404325,2008-2018,bigcategory,Complaints,71,351,479,8,1372,2281,0.6014905743095134,2213,403,17942,0.12334187938914279,0.02246126407312451,14543,3584,0.24644158701780924,8842.39216465827,1580.5981901968003,30149.6021,0.29328387603026673,0.05242517579350741,0.00856557631431941,712.0325243622369,83127.21739130435,0.019926359107645657,0.03456961986988877,0.576412444876264,0.13405797101449277,0.677536231884058,0.17391304347826086,0.014492753623188406,0.8659420289855072,-87.75805350782073,41.89454185383168,Black,$20-50K,Black ($20-50K),
WEST GARFIELD PARK,0,33,0,0,5,8,10,7,3,33,0,0,2909064,0,0,422616,699024,872406,637308,277710,2909064,0,West Garfield Park,16943,5332,7349,0.021129670070235494,0.9373192468866198,8.262999468807177e-4,0.0032461783627456765,0.026382576875405774,0.05589369040373301,0.42230933713471136,0.5639590970480417,0.4054763690922731,0.2744591100830045,0.24587396849212304,0.1134848278677371,0.003129677507143829,37502.06301575394,NA,147055.55138784696,24945.49666621309,2008-2018,bigcategory,Complaints,18,86,185,1,421,711,0.5921237693389592,274,36,2288,0.11975524475524475,0.015734265734265736,6047,2788,0.46105506862907225,1965.4767165650617,459.82821500724566,7316.93163,0.2686203474290304,0.06284440504021023,0.0061890472618154535,545.5858964741185,88153.45454545454,0.0023824994585228505,0.006180885475776423,0.38546248233527874,0,1,0,0,1,-87.73045978191362,41.87833701431778,Black,$20-50K,Black ($20-50K),
EAST GARFIELD PARK,0,41,3,6,6,9,18,13,4,50,0,0,3491766,215100,510204,431616,624264,1556016,1238490,366684,4217070,0,East Garfield Park,19738,6722,8347,0.059479177221603,0.8769885500050664,0,0.006332961799574425,0.03556591346640997,0.15926479641192506,0.4569803516028956,0.5708661417322834,0.41282356441535256,0.19468072361327424,0.22180898542100566,0.13214328501257938,0.004073319755600814,37996.22136268968,NA,170995.99821481702,24209.886066850366,2008-2018,bigcategory,Complaints,23,175,287,6,523,1014,0.5157790927021696,390,48,3176,0.12279596977329975,0.015113350125944584,4755,1402,0.29484752891692956,1662.7490821302056,444.48318464221666,6206.59803,0.26790023682751785,0.07161462406519287,0.007438262421898245,627.3534662302886,84341.4,0.003609847664428561,0.00720051452050257,0.5013319054006444,0.12,0.82,0.06,0,0.88,-87.70605531636633,41.87865787271377,Black,$20-50K,Black ($20-50K),
NEAR WEST SIDE,5,43,38,107,33,46,66,35,13,193,0,381000,3459108,3280152,10050744,2540274,3751806,6259104,3501180,1118640,17171004,0,Near West Side,62733,28208,31509,0.41349847767522674,0.2808091435129836,2.3910860312754053e-4,0.1858352063507245,0.09388997816141424,0.6737278217311924,0.2382556680475102,0.270446735395189,0.09011627906976744,0.10476371830270716,0.35188598979013047,0.12342505315941477,0.040845472722079404,114488.53516732842,NA,365281.34926262056,85072.55539687074,2008-2018,bigcategory,Complaints,17,208,239,1,489,954,0.5125786163522013,2341,367,11163,0.20971065125862223,0.03287646689957897,9311,1641,0.17624315325958545,2702.7351667795065,390.71676644295957,9014.305337,0.299827337297517,0.0433440794199891,0.006842030629608622,608.7281622234827,88968.93264248705,0.013934011984694246,0.02288529118526131,0.608863215761401,0.5544041450777202,0.22279792746113988,0.19689119170984457,0.025906735751295335,0.44559585492227977,-87.66349468638926,41.873385985755164,Black & white,$75-120K,Black & white ($75-120K),
NORTH LAWNDALE,0,64,8,7,19,14,25,15,7,80,1,0,5290662,752940,621270,1385358,1114950,2204256,1451976,595338,6751878,87006,North Lawndale,33854,11194,14566,0.030040763277603827,0.8738996868907662,0.0025403201984994387,0.0016541619897205647,0.08832043480829443,0.12374716696046335,0.40613015340364333,0.5343664347459414,0.4368411649097731,0.23149800906219964,0.24450598534929427,0.13442262803789648,0.0015790196347658931,39178.0596748258,NA,144243.08558156155,28896.578195798436,2008-2018,bigcategory,Complaints,38,157,572,7,673,1447,0.46510020732550106,603,93,5313,0.11349520045172219,0.017504234895539244,8941,3640,0.407113298288782,3993.2844145461127,1190.7699234275542,14300.50535,0.2792407902246694,0.08326768140592698,0.007146685724495266,603.1693764516706,84398.475,0.005775756263085698,0.012350097202203566,0.46766889106388243,0.0875,0.8,0.1,0,0.9,-87.71390274962893,41.858297740511375,Black,$20-50K,Black ($20-50K),
UPTOWN,7,17,16,55,20,25,22,15,13,95,0,549852,1397244,1348704,4805730,1543056,2054220,2009706,1333284,1161264,8101530,0,Uptown,58424,29742,32892,0.5407880323154868,0.17518485553881966,0.0031151581541832125,0.09937696836916336,0.15142749554977405,0.548424180639004,0.22125398884875688,0.2752504738694828,0.06949768004841637,0.09576796789492886,0.31352968865577296,0.060987474157849934,0.003617901009363979,76443.79665120032,87419.07758725526,278845.2256068859,52862.50109449106,2008-2018,bigcategory,Complaints,34,29,94,2,311,470,0.6617021276595745,4765,519,15935,0.29902729839974895,0.032569814872921245,3316,623,0.18787696019300362,3388.724375058779,176.3220136988153,8710.89046,0.38902158058577846,0.020241560206557263,0.003194136238316186,272.393584829534,85279.26315789473,0.006858710562414266,0.021313347874447365,0.3218035290756547,0.5789473684210527,0.17894736842105263,0.16842105263157894,0.07368421052631578,0.42105263157894735,-87.65593083532224,41.96614612533648,White,$50-75K,White ($50-75K),
SOUTH LAWNDALE,0,2,145,3,48,33,36,15,18,150,0,0,124548,11957664,242106,3620898,2712246,3177246,1186680,1627248,12324318,0,South Lawndale,74943,17946,20830,0.040804344635256125,0.1217458601870755,2.4018253872943438e-4,0.001494469129872036,0.8318989098381436,0.07960865321317503,0.3128443736990327,0.4651340629928786,0.22589992198818679,0.13845415266442632,0.3642594450016717,0.20667306769083052,2.880460873739798e-4,44497.01883428062,48377.85405664906,155074.60715479773,33388.46178588574,2008-2018,bigcategory,Complaints,18,85,289,3,224,619,0.36187399030694667,336,357,5540,0.06064981949458484,0.06444043321299639,4609,1231,0.2670861358212194,8851.232661915103,457.079877297959,22905.71946,0.3864201985609712,0.01995483608782306,0.008358408559010365,686.7445670344366,82162.12,0.010829542993285684,0.027339556171345834,0.3961126115366847,0.02,0.013333333333333334,0.9666666666666667,0,0.98,-87.71323423821701,41.837962174140905,Latino,$20-50K,Latino ($20-50K),
LOWER WEST SIDE,3,2,90,19,40,23,24,16,11,114,0,231150,124344,7515516,1553628,2993652,1967634,2147274,1435122,880956,9424638,0,Lower West Side,32789,12259,13826,0.18002988807221934,0.03510323584128824,9.149409863063833e-4,0.033181859770044835,0.7403397480862485,0.31275375110326564,0.20583834620904456,0.3150984682713348,0.1651031894934334,0.11333719079994214,0.30051390814911494,0.1372775929408361,0.004556632431650514,59438.069989395546,62873.947634890785,250261.73423607147,46964.74960219875,2008-2018,bigcategory,Complaints,5,26,112,2,109,254,0.42913385826771655,935,397,6680,0.13997005988023953,0.0594311377245509,2140,408,0.19065420560747665,4774.060177957231,224.31538545401907,12014.81255,0.39734787023017104,0.018669903048468207,0.009299290317317889,768.793376294967,82672.26315789473,0.00823045267489712,0.011961580231672852,0.6880740266326897,0.16666666666666666,0.017543859649122806,0.7894736842105263,0.02631578947368421,0.8333333333333334,-87.67147387501018,41.847576248560344,Latino,$20-50K,Latino ($20-50K),
NEAR SOUTH SIDE,3,24,7,54,13,19,32,19,6,89,1,229074,2135940,653754,4970472,974490,1670256,3041214,1824774,597150,8107884,118644,Near South Side,24343,13942,15010,0.47492092182557616,0.24561475578194963,3.697161401634967e-4,0.205685412644292,0.04070985498911391,0.7325859491778774,0.10150687199867528,0.21239489255683588,0.06900014345144169,0.07115256495669553,0.5601778797876918,0.108927381745503,0.0037974683544303796,147263.73547554153,251085.9560293138,400589.29852245015,98875.408727515,2008-2018,bigcategory,Complaints,8,194,83,2,279,566,0.4929328621908127,1573,272,7081,0.22214376500494282,0.03841265358000282,1917,288,0.15023474178403756,502.84344083933735,144.60069407278735,1758.9251000000002,0.28588109910952847,0.08220969390498056,0.006383589155071008,581.5438244154353,91099.82022471911,0.006425528842682839,0.008880440012797348,0.7235597372904038,0.6067415730337079,0.2696629213483146,0.07865168539325842,0.033707865168539325,0.38202247191011235,-87.6215518271862,41.85659629488425,Asian & white,$75-120K,Asian & white ($75-120K),
ARMOUR SQUARE,8,0,3,18,6,7,5,7,4,29,0,582546,0,273468,1566594,410346,559434,467520,665718,319590,2422608,0,Armour Square,13719,5451,5806,0.12194766382389387,0.10153801297470662,5.102412712296814e-4,0.7291347765872148,0.04242291712223923,0.2258653846153846,0.33865442087615716,0.40706401766004413,0.16419005687029903,0.06114364450568378,0.37534397358282884,0.18618670341026525,0,45484.53494771601,NA,262722.39955971384,29846.994488460212,2008-2018,bigcategory,Complaints,0,28,26,1,86,141,0.6099290780141844,151,132,2039,0.07405590975968612,0.06473761647866601,1026,165,0.1608187134502924,852.9976218585805,74.12708087201176,1944.92549,0.4385759897972135,0.038113069756729734,0.005320124747752706,444.4336818932306,83538.20689655172,0.0020937116453685653,0.005004755228836495,0.418344464341628,0.6206896551724138,0,0.10344827586206896,0.27586206896551724,0.3793103448275862,-87.63312782701738,41.84061764768592,Asian,$20-50K,Asian ($20-50K),
NORWOOD PARK,23,3,113,824,93,250,402,192,28,965,2,2190504,235044,10276656,79436754,7230636,22204446,40441434,19791726,2644794,92313036,174078,Norwood Park,42525,16971,17938,0.8087007642563198,0.006631393298059965,3.527336860670194e-4,0.03508524397413286,0.1272663139329806,0.4122460585763483,0.06014392603536196,0.06081482361325573,0.08414353897825702,0.05390790500613223,0.7879323551941547,0.7234920280967778,8.362136247073252e-4,104732.30805491722,260237.34530047944,331419.68652407045,82529.75220202921,2008-2018,bigcategory,Complaints,4,6,21,1,108,140,0.7714285714285715,1120,2763,13053,0.08580402972496744,0.21167547690186164,1143,140,0.12248468941382328,914.6926763640781,8.253522500493968,1883.7924699999999,0.48555915310781456,0.00438133320518792,0.05686170526191739,5439.4576630722995,95661.17720207253,0.06967005992347124,0.015513318471191194,4.490983670118751,0.8538860103626943,0.0031088082901554403,0.11709844559585492,0.02383419689119171,0.14404145077720207,-87.80057786543591,41.985630626656516,White,$75-120K,White ($75-120K),Cop neighborhood
NEAR NORTH SIDE,6,10,9,65,24,22,19,16,10,91,1,551010,884202,768780,5806020,1800720,1945254,1798620,1599804,977058,8121456,111444,Near North Side,89995,55848,66764,0.710061670092783,0.08132674037446525,0.0018334351908439357,0.12469581643424635,0.058269903883549086,0.8062678817420791,0.09996702259520804,0.09066427289048475,0.03326887265434751,0.16350128811934575,0.4278935682566967,0.0504463483314361,0.02854831945359775,153978.74588167886,NA,480582.0118894141,100481.15810916062,2008-2018,bigcategory,Complaints,27,237,221,6,703,1194,0.5887772194304858,3768,767,19902,0.18932770575821525,0.03853884031755603,12463,2173,0.17435609403835353,1656.3270166594405,272.95723444786944,5269.151577,0.31434415815429495,0.051802881442875114,0.0016294227188081937,145.42071336484744,89246.76923076923,0.006569922749259981,0.03283059602151326,0.2001158536675617,0.7142857142857143,0.10989010989010989,0.0989010989010989,0.06593406593406594,0.27472527472527475,-87.6341093070898,41.89904428126346,White,$75-120K,White ($75-120K),
LOOP,5,6,2,32,9,8,17,7,4,45,0,380988,549870,171060,2973072,717360,602628,1697268,708492,349242,4074990,0,Loop,37647,20195,24389,0.6228384731851143,0.0893298270778548,0.004568757138683029,0.17419714718304247,0.08250325391133424,0.8033238101874434,0.11675066706196265,0.1429872495446266,0.028472394156969547,0.17196277010127517,0.4,0.044118250030751566,0.051375620156627985,146763.69893538003,191467.49354217065,421610.705620203,109856.30370248883,2008-2018,bigcategory,Complaints,21,281,155,3,446,906,0.4922737306843267,1718,250,6830,0.25153733528550515,0.036603221083455345,10362,1745,0.1684037830534646,99.19918885262446,9.873528665559332,257.9413984,0.3845803328506125,0.038278185381658114,0.0022282743253280515,201.78212428819015,90555.33333333333,0.003248862897985705,0.013733801304760372,0.23655962583786566,0.7111111111111111,0.13333333333333333,0.044444444444444446,0.1111111111111111,0.28888888888888886,-87.62719987378128,41.87893750836032,White,$75-120K,White ($75-120K),
SOUTH SHORE,0,114,2,4,16,20,31,37,16,120,0,0,9900822,152526,282984,1158660,1602198,2728032,3473232,1374210,10336332,0,South Shore,49410,21703,27806,0.026391418741145516,0.9349321999595224,0.002185792349726776,0.0017607771706132363,0.02289010321797207,0.228990377272033,0.353733498349835,0.516414454643182,0.29014421969313,0.2194850032367115,0.20504077777265817,0.1564410558872186,0.0012587211393224483,47461.85320001843,NA,167846.53273740958,29529.969826656117,2008-2018,bigcategory,Complaints,14,607,201,1,398,1221,0.32596232596232594,1453,166,9794,0.14835613641004697,0.01694915254237288,8627,1787,0.20714037324678336,3967.1801413395783,783.8935103158669,13321.29661,0.29780735745809495,0.05884513597027902,0.005529189512970557,476.2628208081832,86136.1,0.008663634394628547,0.018024998604622148,0.4806454959950417,0.03333333333333333,0.95,0.016666666666666666,0,0.9666666666666667,-87.57530452200514,41.762661439090635,Black,$20-50K,Black ($20-50K),
CHATHAM,1,95,0,1,8,20,26,33,10,97,0,93354,8176008,0,56004,524688,1478340,2311854,3097716,912768,8325366,0,Chatham,30653,13672,16661,0.01960656379473461,0.9528594264835416,3.914788112093433e-4,0.00593742863667504,0.012592568427233875,0.2167165553764679,0.27005513326591196,0.385943653438352,0.26214160327677005,0.17940099633875517,0.36812463428905795,0.3494988296020647,0.006422183542404417,46220.20918665887,NA,154579.51287302517,34416.937338695156,2008-2018,bigcategory,Complaints,19,302,148,8,330,807,0.40892193308550184,1188,172,8138,0.1459818137134431,0.021135414106660113,6349,1370,0.21578201291541976,2083.2995982712237,282.1491489050071,6750.71706,0.3086041941552241,0.04179543393646647,0.007094792276184904,608.9354885898186,85828.51546391753,0.007003104468991409,0.011182357462608433,0.6262636919279668,0.010309278350515464,0.979381443298969,0,0.010309278350515464,0.9896907216494846,-87.61416975825006,41.73694775012463,Black,$20-50K,Black ($20-50K),
AVALON PARK,0,51,0,2,5,9,12,17,10,53,0,0,4599252,0,164070,370368,762630,1072872,1612740,944712,4763322,0,Avalon Park,9785,3905,4530,0.006336228921819111,0.9621870209504343,0,0.008175779253960144,0.005620848237097598,0.26669570267131243,0.16745283018867924,0.15764075067024128,0.24327784891165172,0.13796909492273732,0.6647887323943662,0.645916114790287,0.0033112582781456954,57079.590268886044,94421.74392935983,162935.10883482714,43332.2646799117,2008-2018,bigcategory,Complaints,2,95,19,1,68,185,0.3675675675675676,492,48,3254,0.15119852489244007,0.014751075599262446,1188,277,0.23316498316498316,515.04433293672,91.1656426431168,1702.1868,0.3025780325265829,0.05355795418171307,0.01357234314980794,1219.8007682458388,89874,0.003826438524294275,0.0035696136682094254,1.0719475214844962,0.03773584905660377,0.9622641509433962,0,0,0.9622641509433962,-87.58845698517541,41.746831039987946,Black,$20-50K,Black ($20-50K),
SOUTH CHICAGO,0,50,15,7,10,18,19,17,8,72,0,0,4130256,1303032,576864,727392,1484142,1699680,1406220,692718,6010152,0,South Chicago,29021,10491,14085,0.022363116364012267,0.7647565555976706,0,0.003790358705764791,0.20402467178939387,0.151392632524708,0.29150512323456107,0.4058138045844538,0.30054332284815555,0.2551650692225772,0.3907158516823944,0.34263400780972664,3.549875754348598e-4,46219.988561624246,NA,137438.40434658277,33611.127724529644,2008-2018,bigcategory,Complaints,17,231,165,6,343,762,0.45013123359580054,657,123,4990,0.1316633266533066,0.024649298597194388,4194,1157,0.27587029089175014,3348.1305329260776,363.44398398248467,10127.25846,0.33060581460918675,0.03588769709176403,0.006863025450386045,572.8864741206748,83474.33333333333,0.005198180636777128,0.01058699624579517,0.4909967394048794,0.09722222222222222,0.6944444444444444,0.20833333333333334,0,0.9027777777777778,-87.5489423320664,41.73900941994006,Black,$20-50K,Black ($20-50K),
BURNSIDE,0,5,0,0,1,1,2,1,0,5,0,0,455040,0,0,103932,87006,174078,90024,0,455040,0,Burnside,2336,1046,1324,0.004280821917808219,0.9696061643835616,0,0,0.015839041095890412,0.13394390383514596,0.17722602739726026,0,0.1931166347992352,0.20996978851963746,0.4655831739961759,0.547583081570997,0,39222.08413001912,40183.98791540785,98300,25287,2008-2018,bigcategory,Complaints,0,7,5,1,34,47,0.723404255319149,93,13,641,0.14508580343213728,0.0202808112324493,414,105,0.2536231884057971,224.81211455237082,47.77503177328597,786.00061,0.28602028,0.060782436,0.004780114722753346,435.0286806883365,91008,3.6098476644285613e-4,8.521837024974163e-4,0.4235997067122398,0,1,0,0,1,-87.5967337102594,41.729457148535886,Black,$20-50K,Black ($20-50K),
MCKINLEY PARK,4,1,23,18,10,14,10,6,6,46,0,331380,100980,1933008,1470978,709290,1109472,956268,551982,509334,3836346,0,Mckinley Park,15920,5243,5601,0.1707286432160804,0.009798994974874372,0,0.24685929648241206,0.5640075376884423,0.21293103448275863,0.2262902514336127,0.38161483906164756,0.17356475300400534,0.06391715765041957,0.5784855998474157,0.3935011605070523,0.0033922513836814857,61408.20141140569,130842.13533297625,220870.49399198932,45800.903053026246,2008-2018,bigcategory,Complaints,3,1,37,0,87,128,0.6796875,226,171,2224,0.10161870503597123,0.07688848920863309,836,141,0.1686602870813397,1413.2402973454791,47.833638271475536,3256.25927,0.4340073010665023,0.014689751123986985,0.008773602899103566,731.7081823383559,83398.82608695653,0.0033210598512742762,0.005807690301266638,0.571838317644101,0.391304347826087,0.021739130434782608,0.5,0.08695652173913043,0.6086956521739131,-87.67237782364933,41.8309835504589,Latino,$20-50K,Latino ($20-50K),
LAKE VIEW,6,8,26,112,40,46,42,15,9,152,0,562080,597300,2218212,9946698,3164118,3979680,3978444,1490928,711120,13324290,0,Lake View,100547,52749,57714,0.7837628173888828,0.03598317204889256,0.0023173242364267457,0.06791848588222424,0.0812356410434921,0.8056555744602276,0.084819469379613,0.03377272335659516,0.02208572674363495,0.08602765360224555,0.37619670515080855,0.09867623107045084,0.010933222441695256,129254.31572162505,189859.1797484146,424429.49250222754,91953.43746751221,2008-2018,bigcategory,Complaints,31,71,161,3,370,636,0.5817610062893082,7491,792,25625,0.2923317073170732,0.03090731707317073,5853,832,0.14214932513241074,1357.392175062876,58.765558211053424,3369.899151,0.40279904953834506,0.017438372953568967,0.002881571214620182,252.5979639424444,87659.80263157895,0.010973936899862825,0.036680014869438234,0.2991802740245425,0.7368421052631579,0.05263157894736842,0.17105263157894737,0.039473684210526314,0.2631578947368421,-87.65749328485359,41.946986526380655,White,$75-120K,White ($75-120K),
CALUMET HEIGHTS,0,97,2,0,10,10,40,26,13,99,0,0,8766642,186708,0,783474,860286,3656532,2437536,1215522,8953350,0,Calumet Heights,12956,5248,6055,0.013275702377276937,0.9443501080580426,7.718431614695894e-4,0.001157764742204384,0.03535041679530719,0.2556345177664975,0.14731797804915753,0.23621621621621622,0.28029725609756095,0.13327828241123038,0.7301829268292683,0.77175887696118906,0,63392.41615853659,100692.79933938893,159136.37576219512,47847.78497109826,2008-2018,bigcategory,Complaints,1,65,28,0,72,166,0.43373493975903615,752,107,5074,0.14820654316121404,0.021087899093417423,1565,388,0.24792332268370607,690.89981785754685,68.35864871310898,2067.69574,0.334139982247846,0.033060303501475985,0.018864329268292682,1706.049923780488,90437.87878787878,0.007147498375568551,0.004726409267789608,1.512247029532254,0,0.9797979797979798,0.020202020202020204,0,1,-87.57308226487041,41.72974780723354,Black,$20-50K,Black ($20-50K),
ROSELAND,0,153,1,4,16,33,45,54,10,158,0,0,13365504,48078,347514,1134744,2568258,4144842,5165274,747978,13761096,0,Roseland,41106,14164,17801,0.011920400914708315,0.9594706368899917,6.568384177492337e-4,0.0036247749720235488,0.012966476913345983,0.19888219496261886,0.2710222791798107,0.38681618109411026,0.3508189776899181,0.20431436436155273,0.5396780570460322,0.6732206055839559,8.426492893657659e-4,55524.774075120025,64043.39082074041,131246.08867551538,38787.542272906016,2008-2018,bigcategory,Complaints,11,489,148,2,421,1071,0.3930905695611578,1452,234,10170,0.14277286135693215,0.023008849557522124,6545,1646,0.25148968678380446,3331.536007676964,598.1765382315489,11391.97266,0.29244592724268037,0.052508600229694453,0.011155040948884497,971.5543631742446,87095.54430379746,0.011407118619594253,0.014995660648484073,0.7606946360677621,0.02531645569620253,0.9683544303797469,0.006329113924050633,0,0.9746835443037974,-87.619381152943,41.71200868531206,Black,$20-50K,Black ($20-50K),
NORTH CENTER,0,2,17,58,4,33,21,16,3,77,0,0,137730,1515678,5463252,316884,2858478,2024616,1663638,253044,7116660,0,North Center,35705,14260,16163,0.7753255846520095,0.016552303598935725,0.0010362694300518134,0.04976893992438034,0.11412967371516594,0.7361237849633009,0.046151254842513055,0.026741573033707864,0.07201963534361851,0.1177380436800099,0.5692847124824685,0.32611520138588135,0.02388170512899833,174018.38008415146,341342.33743735694,573577.4894810659,115807.54129802635,2008-2018,bigcategory,Complaints,7,20,65,2,187,281,0.6654804270462633,2937,461,10205,0.2878000979911808,0.04517393434590887,1253,124,0.09896249002394254,1038.2079678300224,29.29256561675078,2548.634683,0.407358486783185,0.011493434430653857,0.005399719495091164,499.06451612903226,92424.15584415584,0.005559165403219984,0.013025350641125963,0.42679583501326973,0.7532467532467533,0.025974025974025976,0.22077922077922077,0,0.24675324675324675,-87.68496324373564,41.94685867743995,White,$75-120K,White ($75-120K),
PULLMAN,0,32,1,7,5,12,14,6,3,40,0,0,2863218,84054,705252,465612,1052052,1165776,522090,446994,3652524,0,Pullman,6816,3067,3516,0.09903169014084508,0.8349471830985915,0,7.335680751173709e-4,0.0443075117370892,0.23923639317627945,0.22016582765768433,0.3951612903225806,0.26475383110531464,0.1277019340159272,0.4704923377893707,0.7474402730375427,0,52514.50929246821,57948.94766780432,128568.79686990545,40028.36916951081,2008-2018,bigcategory,Complaints,6,368,62,0,218,654,0.3333333333333333,249,67,1737,0.14335060449050085,0.03857225100748417,1093,335,0.30649588289112534,558.3615677463986,40.703288375634834,1766.89307,0.3160132196038318,0.023036644982503005,0.013042060645582002,1190.910987936094,91313.1,0.002887878131542849,0.0024865086113965706,1.16141891417816,0.175,0.8,0.025,0,0.825,-87.59839227012247,41.70396955950552,Black,$20-50K,Black ($20-50K),
SOUTH DEERING,0,19,16,5,6,7,9,12,6,40,0,0,1582710,1352064,419268,516018,495180,742944,1115640,484260,3354042,0,South Deering,14697,5206,5927,0.046880315710689256,0.6372729128393549,0,6.804109682248077e-5,0.31196842893107435,0.14136504653567736,0.29249093024847694,0.42896249657815494,0.36995774106799845,0.12164670153534672,0.5620437956204379,0.7496203813058883,0,47073.972339608146,57454.47950059052,109337.70649250865,33171.42146111017,2008-2018,bigcategory,Complaints,5,136,104,1,244,490,0.49795918367346936,360,158,3594,0.1001669449081803,0.0439621591541458,1862,493,0.2647690655209452,1193.328342078318,183.22850487182345,3572.29907,0.33405051444315886,0.0512914795993896,0.00768344218209758,644.2646945831733,83851.05,0.002887878131542849,0.0053615341933238555,0.5386290616478422,0.125,0.475,0.4,0,0.875,-87.57197441944149,41.691455013060946,Black,$20-50K,Black ($20-50K),
