community,number_of_cops_race_coalesced_asian,number_of_cops_race_coalesced_black,number_of_cops_race_coalesced_latino,number_of_cops_race_coalesced_white,number_of_cops_age_coalesced_18-29,number_of_cops_age_coalesced_30-39,number_of_cops_age_coalesced_40-49,number_of_cops_age_coalesced_50-59,number_of_cops_age_coalesced_60+,number_of_cops_total_total,number_of_cops_race_coalesced_other,total_annual_salary_race_coalesced_asian,total_annual_salary_race_coalesced_black,total_annual_salary_race_coalesced_latino,total_annual_salary_race_coalesced_white,total_annual_salary_age_coalesced_18-29,total_annual_salary_age_coalesced_30-39,total_annual_salary_age_coalesced_40-49,total_annual_salary_age_coalesced_50-59,total_annual_salary_age_coalesced_60+,total_annual_salary_total_total,total_annual_salary_race_coalesced_other,community_label,tot_population_acs_14_18,tot_occp_units_acs_14_18,tot_housing_units_acs_14_18,pct_white,pct_black,pct_aian,pct_asian,pct_latino,pct_college,pct_blw_pov,pct_children_blw_pov,pct_female_no_hb,pct_vacant,pct_owner_occ,pct_single_detached,pct_recent_built,avg_hh_inc_acs_14_18,avg_house_value_acs_14_18,med_house_value_acs_14_18,med_hhd_inc_acs_14_18,time_range,variable,value,asian_cop_complaints,black_cop_complaints,latino_cop_complaints,other_cop_complaints,white_cop_complaints,total_cop_complaints,share_white_cop_complaints,lori_lightfoot,jerry_joyce,ballots_cast,lightfoot_share,jerry_joyce_share,crime_count,arrest_count,arrest_rate,kfr_pooled_pooled_p25_weighted,jail_pooled_pooled_p25_weighted,pooled_pooled_count,kfr_pooled_pooled_p25,jail_pooled_pooled_p25,cops_per_household,cops_income_per_household,average_cop_income,share_of_cops,share_of_pop,ratio_cop_share_to_pop_share,pct_white_cops,pct_black_cops,pct_latino_cops,pct_asian_cops,pct_poc_cops,lon,lat,race_label,income_label,race_income_label,cop_neighborhood
EAST SIDE,0,0,89,31,21,22,42,22,13,120,0,0,0,7504170,2948388,1607784,1783284,3806046,2086734,1168710,10452558,0,East Side,24230,6906,7905,0.14585224927775484,0.03314073462649608,0,0.0019397441188609163,0.8170862567065621,0.11752316764953664,0.19301941346551013,0.30243243243243245,0.1930205618302925,0.12637571157495256,0.6666666666666666,0.6433902593295383,0,60847.03156675355,84302.98545224541,122417.46307558645,46270.10423782416,2008-2018,bigcategory,Complaints,1,19,47,0,76,143,0.5314685314685315,198,220,3471,0.05704407951598963,0.0633823105733218,997,251,0.25175526579739216,1674.0759249500452,56.09387709023647,3995.02271,0.41904040263892395,0.014040940731031905,0.01737619461337967,1513.5473501303215,87104.65,0.008663634394628547,0.008839217085407703,0.9801359454030133,0.25833333333333336,0,0.7416666666666667,0,0.7416666666666667,-87.53502181244995,41.707871726567376,Latino,$20-50K,Latino ($20-50K),
WEST PULLMAN,0,87,3,5,9,12,29,29,16,95,0,0,7706688,244860,428346,621972,935010,2581224,2819256,1422432,8379894,0,West Pullman,30468,10398,12937,0.00892739923854536,0.9237560719443351,5.907837731390311e-4,6.236050938689773e-4,0.05185768675331495,0.16467470120518077,0.24394730790709898,0.376956879978028,0.30678976726293516,0.19625879261034243,0.6504135410655896,0.7339414083636082,5.410837133802272e-4,55650.66358915176,97645.70611424596,108597.64377764954,42499.8347375744,2008-2018,bigcategory,Complaints,14,236,85,1,247,583,0.4236706689536878,806,130,6101,0.1321094902475004,0.021307982297983936,3797,840,0.22122728469844613,2655.619227408305,382.8237090830669,8950.23076,0.296709581978231,0.04277249596669247,0.009136372379303712,805.9140219272937,88209.41052631578,0.006858710562414266,0.01111486859918291,0.61707527184968,0.05263157894736842,0.9157894736842105,0.031578947368421054,0,0.9473684210526315,-87.63835730897287,41.67134843494793,Black,$20-50K,Black ($20-50K),
RIVERDALE,0,10,1,0,1,3,2,5,0,11,0,0,815976,72510,0,68616,195858,180360,443652,0,888486,0,Riverdale,7262,2560,3242,0.018039107683833655,0.952905535665106,0,0.003029468465987331,0.026025888185072982,0.039776075427224514,0.5785763648928818,0.6776315789473685,0.539453125,0.21036397285626157,0.078515625,0.7532387415175817,0,29842.8515625,NA,65875.46875,13864.816779765577,2008-2018,bigcategory,Complaints,1,69,17,0,32,119,0.2689075630252101,75,9,636,0.1179245283018868,0.014150943396226415,1390,334,0.24028776978417266,1212.2584809422701,270.1878569520138,4117.4026,0.2944231105654497,0.06562094679592756,0.004296875,347.06484375,80771.45454545454,7.941664861742835e-4,0.0026492114929521564,0.29977466438109923,0,0.9090909090909091,0.09090909090909091,0,1,-87.60527443107087,41.66546571332331,Black,$20-50K,Black ($20-50K),
HEGEWISCH,0,2,45,68,11,25,46,25,8,115,0,0,180048,4039572,6380358,866964,2138178,4470834,2389458,734544,10599978,0,Hegewisch,9205,3458,3956,0.3916349809885932,0.049972840847365564,0,0,0.5561108093427485,0.16104392106938256,0.19379590047133619,0.28054535920293655,0.15384615384615385,0.12588473205257836,0.742914979757085,0.7171385237613751,0,66676.54713707346,94525.25278058645,141618.62348178137,51349.56420626896,2008-2018,bigcategory,Complaints,0,13,32,1,72,118,0.6101694915254238,116,250,2066,0.05614714424007745,0.12100677637947725,495,65,0.13131313131313133,414.88907644373296,11.24075197856095,970.43943,0.4275270188101621,0.011583156692799416,0.03325621746674378,3065.3493348756506,92173.72173913043,0.00830264962818569,0.0033580269612537316,2.4724785488577092,0.591304347826087,0.017391304347826087,0.391304347826087,0,0.40869565217391307,-87.5356617282136,41.66822378291382,Latino & white,$50-75K,Latino & white ($50-75K),
GARFIELD RIDGE,1,6,208,405,66,179,248,112,16,621,1,80016,540618,18296634,38339328,4952046,15670542,24038964,11180100,1487454,57329106,72510,Garfield Ridge,36462,12253,12920,0.4299544731501289,0.04547199824474796,0,0.011573693160002193,0.503345949207394,0.2123670736510437,0.0708347189890256,0.0789787640181341,0.12135803476699583,0.05162538699690403,0.8247776054843712,0.8413312693498453,0,NA,NA,210544.07900106098,75349.39078947369,2008-2018,bigcategory,Complaints,2,48,95,3,278,426,0.6525821596244131,564,2820,10609,0.05316240927514375,0.2658120463757187,1833,343,0.18712493180578288,1565.6721159695853,112.00576032366602,3832.67195,0.4085066857782037,0.029223936142947486,0.05068146576348649,4678.781196441688,92317.40096618357,0.04483430799220273,0.013301507774169859,3.3706184857679276,0.6521739130434783,0.00966183574879227,0.33494363929146537,0.001610305958132045,0.3462157809983897,-87.74548643629629,41.80337323949922,Latino & white,$75-120K,Latino & white ($75-120K),Cop neighborhood
ARCHER HEIGHTS,2,2,22,9,7,11,7,3,7,35,0,141126,165864,1835352,816360,524940,852216,668112,308058,605376,2958702,0,Archer Heights,13082,3936,4364,0.16327778627121237,0.00940223207460633,0,0.04968659226417979,0.7742699892982724,0.13830584707646176,0.17497893204627288,0.2668219461697723,0.15548780487804878,0.09807516040329972,0.569359756097561,0.4922089825847846,0,58483.15548780488,96680.08707607699,184314.837398374,44209.401466544456,2008-2018,bigcategory,Complaints,0,5,26,0,34,65,0.5230769230769231,107,175,1739,0.06152961472110408,0.10063254744105808,805,109,0.13540372670807455,881.1496622690337,25.540222307431044,1975.19311,0.44610810852263133,0.012930493822667822,0.008892276422764227,751.702743902439,84534.34285714285,0.002526893365099993,0.004772374655852397,0.5294834432165223,0.2571428571428571,0.05714285714285714,0.6285714285714286,0.05714285714285714,0.7428571428571429,-87.72619672584082,41.810883532848905,Latino,$20-50K,Latino ($20-50K),
BRIGHTON PARK,2,1,96,17,30,32,34,11,9,116,0,141126,76266,8010936,1457082,2340996,2645850,3005346,972480,720738,9685410,0,Brighton Park,45031,12492,14079,0.06833070551397925,0.011258910528302725,9.993115853523128e-4,0.08036685838644489,0.8312495836201728,0.0982864772642979,0.22613479442291415,0.32962017482787964,0.17419148254883124,0.1127210739399105,0.49135446685878964,0.2858867817316571,4.261666311527807e-4,55207.26865193724,81096.83926415228,177242.12295869357,41417.556857731375,2008-2018,bigcategory,Complaints,6,18,95,1,188,308,0.6103896103896104,249,321,4449,0.055967633175994604,0.07215104517869184,2303,454,0.1971341728180634,4514.825621838127,181.40187648125163,11084.60156,0.4073060810891363,0.016365213986207695,0.009285943003522255,775.3290105667627,83494.91379310345,0.008374846581474261,0.016427518967106657,0.5098059298086024,0.14655172413793102,0.008620689655172414,0.8275862068965517,0.017241379310344827,0.853448275862069,-87.69921274027334,41.81944112823516,Latino,$20-50K,Latino ($20-50K),
BRIDGEPORT,24,1,33,90,29,33,48,31,7,148,0,1917708,87006,2581770,8611350,2083704,2838426,4541418,3155868,578418,13197834,0,Bridgeport,33888,12878,13950,0.33401203966005666,0.025761331444759207,4.1312559017941453e-4,0.3934726156751652,0.23421270066100094,0.31764470258361704,0.1744894939331163,0.21149203283437953,0.13045503960242275,0.07684587813620072,0.45822332660350984,0.31060931899641575,0.004874551971326165,68891.42724025469,141413.2258064516,295700.3804938655,50792.135197132615,2008-2018,bigcategory,Complaints,4,31,78,0,206,319,0.64576802507837,740,454,6697,0.11049723756906077,0.06779154845453188,1444,267,0.18490304709141275,2346.7989322612757,67.69496479759756,5198.41708,0.4514449102766636,0.013022226527002247,0.011492467774499146,1024.8356887715483,89174.55405405405,0.010685149086708541,0.012362500560887175,0.8643194015711121,0.6081081081081081,0.006756756756756757,0.22297297297297297,0.16216216216216217,0.3918918918918919,-87.6496567079467,41.836591191845955,Asian & white,$50-75K,Asian & white ($50-75K),
NEW CITY,1,12,44,48,21,27,28,18,11,105,0,93354,962610,3614064,4157328,1590132,2146614,2446674,1615002,1028934,8827356,0,New City,39542,12493,15617,0.11729300490617571,0.2357240402609883,7.586869657579282e-4,0.02058570633756512,0.6171159779474988,0.0758096996140292,0.29109178546836345,0.4473542600896861,0.219883134555351,0.2000384196708715,0.35131673737292884,0.2512006147147339,0,44206.05138877771,43450.17609015816,134145.90570719604,34614.359159889864,2008-2018,bigcategory,Complaints,10,87,163,1,548,809,0.6773794808405439,389,560,5092,0.07639434406912804,0.10997643362136685,4031,933,0.23145621433887373,5632.187696096748,648.2133194931799,16150.80695,0.34872484783781954,0.040135042261351526,0.008404706635716,706.5841671335949,84070.05714285714,0.007580680095299978,0.014425106149038028,0.5255198829719193,0.45714285714285713,0.11428571428571428,0.41904761904761906,0.009523809523809525,0.5428571428571428,-87.65989403150337,41.80877819170286,Latino,$20-50K,Latino ($20-50K),
WEST ELSDON,0,0,46,15,25,10,17,5,4,61,0,0,0,3701640,1299144,1825488,817914,1531458,464532,361392,5000784,0,West Elsdon,19336,5191,5515,0.1478589160115846,0.015049648324369053,7.240380637153496e-4,0.021307405875051717,0.8146979726934216,0.12408633588442686,0.1099870298313878,0.11549761292691883,0.1425544211134656,0.058748866727107885,0.7362743209400886,0.7655485040797824,0,69920.07320362165,128186.60018132367,179222.96282026585,57099.66291931097,2008-2018,bigcategory,Complaints,1,5,19,0,50,75,0.6666666666666666,151,269,2449,0.06165781951817068,0.10984075132707227,860,156,0.1813953488372093,1027.024800168704,14.451936521710042,2245.97218,0.45727405232984847,0.006434601750815115,0.011751107686380274,963.3565786938933,81980.0655737705,0.004404014150602845,0.007053863044302244,0.6243407510102122,0.2459016393442623,0,0.7540983606557377,0,0.7540983606557377,-87.72448208585774,41.79591544597351,Latino,$50-75K,Latino ($50-75K),
GAGE PARK,0,3,90,11,39,25,25,6,9,104,0,0,248664,7168950,1030182,3088974,2018232,2057670,514974,767946,8447796,0,Gage Park,39302,9800,10755,0.03821688463691415,0.03824232863467508,0,0.005241463538751209,0.917815887232202,0.06504464285714286,0.18087019057892845,0.2659141837496888,0.19051020408163266,0.08879590887959089,0.5488775510204081,0.5049744304974431,0,52791.010204081635,81624.81636448164,145889.82653061225,41816.759646675964,2008-2018,bigcategory,Complaints,0,18,75,0,118,211,0.5592417061611374,202,257,3585,0.05634588563458856,0.07168758716875871,2146,453,0.21109040074557317,3918.302634487121,192.97507004732378,9664.09359,0.40544957455105946,0.019968253437343188,0.010612244897959184,862.02,81228.80769230769,0.007508483142011407,0.014337553028918431,0.5236934870871628,0.10576923076923077,0.028846153846153848,0.8653846153846154,0,0.8942307692307693,-87.6963030082332,41.7955898804679,Latino,$20-50K,Latino ($20-50K),
CLEARING,4,5,148,264,62,121,151,73,14,421,0,390408,388578,12987090,24620766,4624380,10402710,14608386,7354872,1396494,38386842,0,Clearing,25735,8880,9271,0.3878375752865747,0.016164756168641926,0.0019428793471925393,0.005478919759082961,0.5766465902467457,0.1712583767684289,0.0954607442041691,0.1397934868943606,0.1372747747747748,0.04217452270520979,0.6756756756756757,0.6280875849422932,0.004745982094703916,73665.45045045044,129389.67748894401,199650.61936936938,61954.94736274404,2008-2018,bigcategory,Complaints,4,2,22,0,97,125,0.776,282,1496,6035,0.04672742336371168,0.24788732394366197,937,136,0.14514407684098185,836.8528336384366,18.55449778472158,1850.61083,0.45220357520464555,0.010026147844774895,0.04740990990990991,4322.842567567567,91180.14726840855,0.030394917334488486,0.009388248109491014,3.2375494320139304,0.6270783847980997,0.011876484560570071,0.3515439429928741,0.009501187648456057,0.37292161520190026,-87.76917437412772,41.77840914340693,Latino & white,$50-75K,Latino & white ($50-75K),Cop neighborhood
WEST LAWN,1,9,112,29,36,29,37,35,14,151,0,90024,794172,9203160,2863302,2604606,2332794,3358038,3220194,1435026,12950658,0,West Lawn,32176,9228,9893,0.13752486325211338,0.025795624067628045,5.283441074092492e-4,0.0069617105917454,0.8269517652909001,0.11599692858971078,0.14146538844621515,0.23202959830866807,0.1604898136107499,0.06721924593146669,0.7067620286085826,0.6952390579197413,0,66446.1096662332,114264.4698271505,170460.35977459906,51769.24027089861,2008-2018,bigcategory,Complaints,8,9,27,0,84,128,0.65625,265,695,5399,0.049083163548805334,0.12872754213743287,1648,241,0.1462378640776699,1706.2754806220007,46.031752691266966,3850.7767700000004,0.443099037553922,0.011953887602595817,0.01636324230602514,1403.4089726918075,85765.94701986756,0.010901739946574255,0.011737954970700713,0.928759734875986,0.19205298013245034,0.059602649006622516,0.7417218543046358,0.006622516556291391,0.8079470198675497,-87.72736332938243,41.769587924871225,Latino,$50-75K,Latino ($50-75K),
CHICAGO LAWN,0,65,73,5,41,33,27,31,11,143,0,0,5391588,5914662,452466,3119802,2562624,2398020,2718732,959538,11758716,0,Chicago Lawn,52003,16291,19174,0.03503644020537277,0.44553198853912274,0,0.0029229082937522835,0.5002788300674961,0.08024094129396711,0.24586996425466137,0.3456488987732262,0.25204100423546744,0.15035986231354959,0.43066723958013625,0.41676228225722334,0,46036.64600085937,51512.052779805985,134009.42238045548,34471.534317304686,2008-2018,bigcategory,Complaints,28,116,210,2,669,1025,0.6526829268292683,588,236,6013,0.09778812572759023,0.03924829536005322,5517,1083,0.19630233822729745,5370.490600818792,526.6872899100164,15651.00059,0.3431403998700374,0.03365198837488616,0.008777852802160702,721.7921551777055,82228.78321678322,0.010324164320265684,0.018970937106580966,0.5442095064815886,0.03496503496503497,0.45454545454545453,0.5104895104895105,0,0.965034965034965,-87.69574781637176,41.77193065543298,Black & Latino,$20-50K,Black & Latino ($20-50K),
WEST ENGLEWOOD,0,55,2,2,10,12,19,12,6,59,0,0,4399386,152526,197040,647556,914268,1633686,1035444,517998,4748952,0,West Englewood,28237,9521,12920,0.01090767432800935,0.896979140843574,8.145341218968021e-4,1.4165810815596557e-4,0.07755781421539115,0.09214421653626559,0.3235608055219526,0.48821498273532504,0.3261212057556979,0.26308049535603717,0.47505514126667364,0.515015479876161,0,42268.46969856108,53693.28173374613,96993.77166264047,28303.556037151702,2008-2018,bigcategory,Complaints,36,379,329,5,839,1588,0.5283375314861462,575,101,5384,0.10679791976225854,0.0187592867756315,6612,1704,0.2577132486388385,3767.738793249392,872.3592416530033,13557.07045,0.27791688529946323,0.06434717919851213,0.006196828064278962,498.78710219514755,80490.71186440678,0.004259620244025702,0.010300989386737819,0.4135156424401156,0.03389830508474576,0.9322033898305084,0.03389830508474576,0,0.9661016949152542,-87.66660714698266,41.77589089703841,Black,$20-50K,Black ($20-50K),
ENGLEWOOD,0,45,1,1,7,9,13,12,6,47,0,0,3750240,68616,87006,564012,735966,1139604,957144,509136,3905862,0,Englewood,23792,9101,14098,0.007229320780094149,0.941156691324815,0.001555144586415602,0.003194351042367182,0.04308170813718897,0.08326151806430229,0.4158854826450469,0.5159471649484536,0.3298538622129436,0.35444743935309975,0.2546972860125261,0.25414952475528446,0.0024116896013618955,34609.69124272058,NA,112640.32523898473,22746.66059015463,2008-2018,bigcategory,Complaints,33,257,259,8,618,1175,0.5259574468085106,449,57,3903,0.11503971304125032,0.014604150653343582,6230,1631,0.26179775280898876,3672.0298976831623,808.7035619301184,13009.60893,0.2822552097792506,0.06216201934135451,0.005164267662894188,429.16844302823864,83103.44680851063,0.0033932568045628476,0.00867943264118944,0.39095375756010614,0.02127659574468085,0.9574468085106383,0.02127659574468085,0,0.9787234042553191,-87.64221121740016,41.775278846864204,Black,$20-50K,Black ($20-50K),
GREATER GRAND CROSSING,0,61,1,0,5,17,9,22,11,64,2,0,5118660,90024,0,440790,1325316,770916,1927578,914124,5378724,170040,Greater Grand Crossing,30805,12230,15668,0.011037169290699561,0.9617269923713683,1.9477357571822757e-4,0,0.012140886219769519,0.1716825274141346,0.3667912793198134,0.5166598107774578,0.3666394112837285,0.21942813377584885,0.3077677841373671,0.31299463875414857,0.0019785550165943326,40371.11201962388,38664.264743426094,132903.8757154538,27656.696004595353,2008-2018,bigcategory,Complaints,22,382,200,2,381,987,0.3860182370820669,1017,145,6580,0.15455927051671733,0.022036474164133738,6729,1631,0.24238371229008768,2707.208573240327,471.4759011519914,9549.48568,0.28349260514733055,0.04937186325536135,0.005233033524121014,439.79754701553554,84042.5625,0.004620605010468558,0.011237807772017511,0.41116604805912477,0,0.953125,0.015625,0,0.96875,-87.62091803081464,41.766978581023004,Black,$20-50K,Black ($20-50K),
LINCOLN PARK,0,2,9,44,7,20,20,5,3,55,0,0,185034,857124,3874920,534024,1620558,2045586,471492,245418,4917078,0,Lincoln Park,68697,32323,35372,0.7906895497619983,0.045649737251990626,3.202468812320771e-4,0.07437005982794008,0.059303899733612823,0.8430320963300867,0.09130140983505851,0.049569418189456,0.03189679175819076,0.08619812280900147,0.4445750703833184,0.19588940404839986,0.011506276150627616,170964.90115397706,333295.3437747371,553006.2370448287,111007.0459685627,2008-2018,bigcategory,Complaints,1,47,44,0,142,234,0.6068376068376068,3746,623,16010,0.23397876327295442,0.03891317926296065,4222,336,0.07958313595452392,760.1127754183129,36.07794144999083,2007.990736,0.37854396526374856,0.017967185208164642,0.0017015747300683723,152.12319401045696,89401.41818181818,0.003970832430871417,0.025060986220233308,0.15844677443960745,0.8,0.03636363636363636,0.16363636363636364,0,0.2,-87.64859836526865,41.921920196932106,White,$75-120K,White ($75-120K),
ASHBURN,2,251,66,62,45,65,113,132,26,381,0,156564,23042580,5605434,5825226,3530670,5175900,10514172,13080174,2328888,34629804,0,Ashburn,43986,13080,13728,0.10057745646342017,0.4754694675578593,5.456281544127677e-4,0.008411767380530169,0.39337516482517165,0.20517660725305842,0.11374855824682814,0.16484659386375455,0.19029051987767584,0.0472027972027972,0.8289755351681957,0.8871649184149184,0,77838.50917431193,146203.51107226108,170278.14220183485,69222.439321095575,2008-2018,bigcategory,Complaints,10,72,53,0,184,319,0.5768025078369906,1218,828,9677,0.12586545416968067,0.08556370776066963,2296,277,0.12064459930313588,1826.9420440738058,164.0430677578124,4961.50275,0.3682235274532108,0.03306318186718982,0.02912844036697248,2647.5385321100916,90891.87401574804,0.027507039202945636,0.016046298089919243,1.7142296029154767,0.16272965879265092,0.6587926509186351,0.1732283464566929,0.005249343832020997,0.8372703412073491,-87.70975937563001,41.74802160442981,Black & Latino,$50-75K,Black & Latino ($50-75K),
AUBURN GRESHAM,0,138,0,2,13,23,49,40,15,140,0,0,11579400,0,194112,941316,1824078,4267620,3556548,1183950,11773512,0,Auburn Gresham,45271,16967,20726,0.007996289015042743,0.9615206202646286,9.719246316626538e-4,0.002650703540898147,0.01846656800159042,0.14750785810507408,0.26132087999645875,0.37224199288256227,0.32663405434077913,0.1813663996912091,0.4483408970354217,0.4570587667663804,0.0019781916433465213,48412.53609948724,52092.43462317862,134975.38751694467,33827.126218276564,2008-2018,bigcategory,Complaints,56,567,349,13,636,1621,0.39235040098704504,1377,209,10528,0.13079407294832826,0.019851823708206685,7804,2122,0.27191184008200925,3676.2345446547206,633.9990509038503,12318.708279999999,0.29842695038271666,0.05146635803797526,0.008251311369128309,693.9065244297755,84096.5142857143,0.010107573460399972,0.016515072087226256,0.612021152981692,0.014285714285714285,0.9857142857142858,0,0,0.9857142857142858,-87.6560764237735,41.743392103833244,Black,$20-50K,Black ($20-50K),
BEVERLY,2,100,17,226,48,94,115,71,18,346,1,162534,9185394,1474548,21028422,3692622,8064702,11253252,7344084,1586262,31940922,90024,Beverly,20437,7557,8043,0.5673533297450702,0.34917062191123943,0,0.009296863531829526,0.053628223320448205,0.5606571187868576,0.04502033018174693,0.043837882547559964,0.12174143178509991,0.06042521447221186,0.8259891491332539,0.7901280616685317,0.002113639189357205,126344.87230382428,263777.4710928758,305495.6861188302,102222.35297774462,2008-2018,bigcategory,Complaints,0,35,17,0,86,138,0.6231884057971014,1082,2899,8777,0.12327674604078842,0.33029508943830466,920,121,0.13152173913043477,448.0129823375565,47.81593409835537,1156.865088,0.38726467501243883,0.0413323339033595,0.04578536456265714,4226.666931321954,92314.80346820809,0.024980145837845642,0.007455512982850897,3.3505603028664486,0.653179190751445,0.28901734104046245,0.049132947976878616,0.005780346820809248,0.3439306358381503,-87.67191037249275,41.71742689691862,Black & white,$75-120K,Black & white ($75-120K),Cop neighborhood
WASHINGTON HEIGHTS,0,122,0,1,10,23,39,41,10,123,0,0,10593036,0,93354,774186,1779714,3521586,3694284,916620,10686390,0,Washington Heights,27354,9485,10555,0.009797470205454413,0.9693646267456314,3.655772464721796e-4,0.0013891935365942824,0.005958909117496527,0.23058611933982226,0.20375216541963068,0.3044797429948242,0.33748023194517657,0.10137375651350071,0.6813916710595678,0.77517764092847,0.0015158692562766462,62499.219820769635,95592.20274751303,141398.61887190302,47175.202936996684,2008-2018,bigcategory,Complaints,6,131,53,1,229,420,0.5452380952380952,983,202,7272,0.13517601760176018,0.027777777777777776,3226,723,0.2241165530068196,1599.9456978616631,206.1124362033641,5141.96581,0.31115448001426194,0.04008436536130218,0.012967843964153927,1126.662098049552,86881.21951219512,0.008880225254494261,0.009978866865631132,0.8899031697756411,0.008130081300813009,0.991869918699187,0,0,0.991869918699187,-87.64727151294761,41.715914179732636,Black,$20-50K,Black ($20-50K),
MOUNT GREENWOOD,3,8,46,825,94,251,369,157,11,882,0,293532,667386,4002036,78718332,7157832,22470876,37090734,15972564,989280,83681286,0,Mount Greenwood,19342,6751,7074,0.8425705718126357,0.03179609140730018,0,0.019129355806017993,0.09502636749043532,0.3918492887351019,0.04129494096906886,0.02043506921555702,0.10102207080432528,0.045660163980774666,0.860168863872019,0.864715860899067,0.0022618037885213456,106230.97318915716,201879.41758552447,245104.88816471634,99535.19423240033,2008-2018,bigcategory,Complaints,2,12,15,0,112,141,0.7943262411347518,178,4354,7171,0.024822200529912145,0.6071677590294241,429,62,0.1445221445221445,416.532985490108,22.84575328895507,804.30423,0.5178798891684406,0.028404367945391848,0.130647311509406,12395.391201303511,94876.74149659864,0.06367771280051981,0.007056051872305234,9.024552816916312,0.935374149659864,0.009070294784580499,0.05215419501133787,0.003401360544217687,0.06462585034013606,-87.70825063849037,41.69685882895716,White,$75-120K,White ($75-120K),Cop neighborhood
MORGAN PARK,0,142,15,140,38,74,97,72,16,297,0,0,13006980,1439262,12660774,2910060,6207552,9210468,7260024,1518912,27107016,0,Morgan Park,27812,10472,11649,0.32158780382568675,0.5628865238026751,2.8764562059542645e-4,0.0039191715806126855,0.08949374370775205,0.33751765259689315,0.16916800233134197,0.23190710990933672,0.20788770053475936,0.10103871576959396,0.6709320091673033,0.69379345866598,0,78439.98281130634,121573.95484590952,194949.85676088618,59136.41995021032,2008-2018,bigcategory,Complaints,2,141,49,0,269,461,0.5835140997830802,936,2123,8259,0.11333091173265529,0.25705291197481533,1856,372,0.20043103448275862,1252.4003890343565,105.39475477557215,3812.360791,0.3285104578745408,0.02764553528731645,0.028361344537815126,2588.5233002291825,91269.41414141415,0.021442495126705652,0.010145947403192697,2.1134049167215463,0.4713804713804714,0.4781144781144781,0.050505050505050504,0,0.5286195286195287,-87.6689915814083,41.687681791514294,Black & white,$50-75K,Black & white ($50-75K),Cop neighborhood
OHARE,5,2,8,116,11,54,41,19,7,132,1,433704,152526,617724,10681446,850722,4654374,3905400,1955808,620076,11986380,100980,Ohare,21233,9029,9832,0.6698064333819997,0.019168275797108274,0,0.09419300145999153,0.19055244195356286,0.32026673314221615,0.13069879975330898,0.21788871554862194,0.10333370251412116,0.08167209113100081,0.45198803854247427,0.24318551668022784,0,NA,NA,208515.98183630523,53805.02013832384,2008-2018,bigcategory,Complaints,2,8,17,2,76,105,0.7238095238095238,110,336,1738,0.06329113924050633,0.19332566168009205,1570,351,0.22356687898089173,755.6805303053595,25.31409046748952,1562.403373,0.4836654498859428,0.016202019852839578,0.014619559198139329,1327.5423634954036,90805.90909090909,0.009529997834091402,0.00774589749791423,1.2303284205164844,0.8787878787878788,0.015151515151515152,0.06060606060606061,0.03787878787878788,0.11363636363636363,-87.84616621404035,41.963164976957735,White,$50-75K,White ($50-75K),
EDGEWATER,8,8,15,78,11,31,33,25,9,109,0,682512,688020,1326258,7008660,857652,2585586,2986602,2466198,809412,9705450,0,Edgewater,57022,28880,32639,0.5502963768370103,0.13484269229420223,0.0018764687313668408,0.1283890428255761,0.153624916698818,0.5640267620974015,0.16066933214867465,0.2103638726445744,0.06153047091412742,0.11516896963755018,0.36305401662049863,0.08180397683752566,0.002389779098624345,78935.29085872576,125261.00370722142,265236.99099722994,54247.72811667024,2008-2018,bigcategory,Complaints,25,12,27,0,138,202,0.6831683168316832,5356,644,15746,0.34014987933443414,0.040899276006604854,2456,311,0.126628664495114,2666.0555952792815,100.53513682709487,6424.07705,0.4150099032948681,0.015649740195300875,0.0037742382271468145,336.06128808864264,89040.8256880734,0.007869467908454263,0.020801891731082052,0.3783053969411712,0.7155963302752294,0.07339449541284404,0.13761467889908258,0.07339449541284404,0.28440366972477066,-87.66377044544015,41.98717171000365,White,$50-75K,White ($50-75K),
EDISON PARK,7,0,22,325,25,85,163,70,11,354,0,645102,0,2088480,31762710,1841310,7753926,16597320,7260936,1042800,34496292,0,Edison Park,11724,4643,4954,0.8321392016376663,0.019020812009553054,0,0.02456499488229273,0.09962470146707608,0.4974833196769285,0.028071672354948805,0.030408006158583526,0.05836743484815852,0.06277755349212757,0.7772991600258453,0.6830843762616068,0,135673.68080982124,266040.59345983044,379406.37518845574,100707.04400484457,2008-2018,bigcategory,Complaints,2,2,6,0,22,32,0.6875,345,931,4247,0.0812338121026607,0.21921356251471627,250,19,0.076,152.55769804916827,1.4800989527502917,305.051116,0.5001053595528177,0.004851970293235353,0.07624380788283437,7429.741977169933,97447.15254237287,0.025557721464154214,0.004276969917842341,5.975660796101099,0.9180790960451978,0,0.062146892655367235,0.01977401129943503,0.08192090395480225,-87.81399802475676,42.00717802350922,White,$75-120K,White ($75-120K),Cop neighborhood
